product_name,product_price,Rate,Review,Summary,Sentiment,sentiment_label,predicted_sentiment
Fundamentals Of Geography By Study IQPaperback StudyIQ Publications,296,4,delightful,quality of book is good,positive,2,POSITIVE
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,1,waste of money!,wrost product,negative,0,NEGATIVE
Bajaj DX 2 LW Dry Iron,529,1,absolute rubbish!,its basic iron,negative,0,NEGATIVE
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,the best for the price range in the market,starting with the comment that most of the online purifier buyers faces i am so happy with the customer service from livpure for the installation installation was done by promised date and the technician explained everything about the product7l capacity is quite perfect for a family with 57 memberswater purification is done at the fast level installed with pre filtertaste enhancer makes the water tastypurification process is quite simple and no extra chemicals added to reduce the t,positive,2,POSITIVE
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,worth every penny,so good,positive,2,POSITIVE
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,mind-blowing purchase,boat charger is very excellent as like my original charger as i am using with my samsung a30 this is my first experience with this product and it works as fast charger like my original charger those who are looking for fast charger just go for this thank u flipkart for this amazing product,positive,2,POSITIVE
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,awesome,one of the best budget tablet and excellent working performance,positive,2,POSITIVE
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,199,1,worst experience ever!,very thin,neutral,1,NEGATIVE
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,highly recommended,perfect fitting,positive,2,POSITIVE
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,1,worst experience ever!,not working properly,neutral,1,NEGATIVE
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,400,5,super!,nice products im so happy,positive,2,POSITIVE
Qubo Smart Cam 360 by HERO GROUP 1080p Full HD WiFi CCTV with Intruder Alarm System Security Camera,2490,2,not good,only other wifi connect,neutral,1,NEGATIVE
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,4,nice product,good product,positive,2,POSITIVE
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,5,brilliant,nice,positive,2,POSITIVE
"Tata Sky (Works with all TV) Tatasky set top box, Tatasky SD set top box, Tatasky HD set top box, Tatasky DTH Setup box Remote Controller??????(Black)",209,5,great product,nice,positive,2,POSITIVE
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,4,worth the money,good product,positive,2,POSITIVE
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,169,5,terrific purchase,hevvy product,positive,2,POSITIVE
Shmaya Solid 3 kitty theme balloon13 pc happy birthday banner3 kitty foil4 star foil 2 curtain30 balloon pack of 52 BalloonPink Pack of 52,279,2,moderate,not very good,negative,0,POSITIVE
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,mind-blowing purchase,good product velu for money its work very fast to make water boil,positive,2,POSITIVE
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,1,not specified,quality of cloths is very cheap and also get wrinkles instantly on wear,neutral,1,NEGATIVE
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,3,fair,as of now the purifier is working fine but i dont think there is any tds control function is available in the purifier i have a taste of iron in my water and i didnt see the installation guy to do any tds check and corrections after the installation the cap of the tap which is required and should come with the purifier was missing and charged to me 50 bucks for that when i asked the livpure person he told that usually the cap is coming along with purifier when you place a bulk order not,negative,0,POSITIVE
NGI STORE Multipurpose laptop table Wood Portable Laptop TableFinish Color  BLACK Pre Assembled,555,5,best in the market!,very good product i have been searching for monthsvery good for wfh and can be used as studying table too the one cons is that the mobile holder doesnt have much space in it and also the cup holderover all it is a best product,positive,2,POSITIVE
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,excellent,positive,2,NEGATIVE
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,brilliant,really its very amazing productthe sound its very hight i love this product,positive,2,POSITIVE
TW0TG7304 Analog Watch   For Men,649,5,not specified,awsm look loved it,positive,2,NEGATIVE
Miss & Chief by Flipkart Chargeable 3D Remote Control Lighting Famous Car for 3 Years Kids?ÐÒÐÒ?ÐÒÐÒ(Blue),599,5,highly recommended,very nice car gan free,positive,2,POSITIVE
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,worth every penny,good,positive,2,POSITIVE
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,great product,a premium quality perfume in affordable price range smells good,positive,2,POSITIVE
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,wonderful,osam product love this only 1500,positive,2,POSITIVE
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,5,mind-blowing purchase,awesome light i love it thanku flipkart,positive,2,POSITIVE
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,terrific purchase,its compolsory needs ventilation otherwise too hot if u have ventilation part in your room then go for it n feel like ac cooling using ice cubes in ice chamberanyway thank u flipu,positive,2,POSITIVE
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,5,classy product,very good quality,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,just wow!,beautiful,positive,2,POSITIVE
SUSI Jewelery OrganizersRed Plastic,283,5,excellent,ok,neutral,1,POSITIVE
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,3,good,maney is too much according to this material,neutral,1,POSITIVE
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,mind-blowing purchase,package thanks to flipkart and vguard seller for good packagingproduct performing good and looks solid from package to product build quality great product,positive,2,POSITIVE
DOMS Pencil Smart Kit,449,3,nice,ok ok so so,neutral,1,POSITIVE
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,4,good choice,good product,positive,2,POSITIVE
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",11500,5,excellent,i am happy with product good looking on kitchen platform and good working too,positive,2,POSITIVE
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,5,classy product,nice products i like it,positive,2,POSITIVE
